id,title,slug,place_id,icon,place_display_name,latitude,longitude,species_count,place_uuid
88552,"City Nature Challenge 2021: Charlotte County, NB, Canada",city-nature-challenge-2021-charlotte-county-nb-canada,49163.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Charlotte, CA, NB",45.1588467461,-66.9001064442,74,5000fa6c-efdf-4c50-b7a2-1d9c7332b158
101636,Biomaratón CNC 2021: Albendiego,biomaraton-cnc-2021-albendiego,162781.0,https://static.inaturalist.org/projects/101636-icon-span2.jpeg?1617182518,Albendiego,41.2188086945,-3.0570040243,81,4aa5b002-5376-4bcf-ac90-da22868ab0e5
97285,City Nature Challenge 2021: Western NC,city-nature-challenge-2021-western-nc,2399.0,https://static.inaturalist.org/projects/97285-icon-span2.png?1616185575,"Alleghany County, US, NC",36.4913386564,-81.127189704,1519,8806be7d-1815-4661-8d08-e69f546eb5d7
97594,City Nature Challenge 2021: Northern Botswana,city-nature-challenge-2021-northern-botswana,124861.0,https://static.inaturalist.org/projects/97594-icon-span2.jpg?1613112181,"Northern Botswana, BW",-20.7059300126,23.4713394126,737,f8238b54-f3da-4341-943f-80d54c2b5b9c
97694,Reto Naturalista Urbano 2021: Ciudad de Chinandega,reto-naturalista-urbano-2021-ciudad-de-chinandega,25663.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Chinandega, CI, NI",12.7109188245,-87.0238586913,213,769cbed3-a647-4a78-abe9-8876ac2deb07
96801,City Nature Challenge 2021: Ostional,city-nature-challenge-2021-ostional,6926.0,https://static.inaturalist.org/projects/96801-icon-span2.png?1612315963,"Rivas, NI",11.3825318613,-85.8523081274,171,7b8a126b-6ebe-4ce6-aed4-3c9e92472d00
102502,City Natural Challenge San Juan del Sur2021,city-natural-challenge-san-juan-del-sur2021,6926.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Rivas, NI",11.3825318613,-85.8523081274,171,7b8a126b-6ebe-4ce6-aed4-3c9e92472d00
67163,Reserva Natura 2021,reserva-natura-2021,25722.0,https://static.inaturalist.org/projects/67163-icon-span2.jpeg?1619829300,"San Rafael del Sur, MN, NI",11.8272403622,-86.4770685415,160,8da3e645-fe36-41d7-9cb8-92dc1737e557
96494,Reto Naturalista Urbano 2021 Huanta,reto-naturalista-urbano-2021-huanta,40727.0,https://static.inaturalist.org/projects/96494-icon-span2.jpg?1612153054,"Huanta, AY, PE",-12.5654022361,-74.1745809852,56,054da658-f9b5-4782-97d8-ff17a308516e
97119,"City Nature Challenge 2021: Bangkok, Thailand",city-nature-challenge-2021-bangkok-thailand,9845.0,https://static.inaturalist.org/projects/97119-icon-span2.png?1612596291,"Bangkok, TH",13.7718267265,100.6235336968,190,4755a359-fb7c-44d0-89e6-8d704df1facf
103721,Reto Mundial Naturalista Honduras: 2021,reto-mundial-naturalista-honduras-2021,6929.0,https://static.inaturalist.org/projects/103721-icon-span2.png?1618972707,Honduras,14.8717991997,-86.552669275,1377,f374e879-200f-4987-bf89-720515dc81f0
102496,City Nature Challenge CARAZO2021,city-nature-challenge-carazo2021,11443.0,https://www.inaturalist.org/attachment_defaults/general/span2.png,"Carazo, NI",11.7201550365,-86.2607998225,364,bbfa74df-a3cc-49b9-bc57-cfc45ece8391
98452,Reto Naturalista Urbano Tuxpan 2021,reto-naturalista-urbano-tuxpan-2021,38051.0,https://static.inaturalist.org/projects/98452-icon-span2.JPG?1614043493,"Tuxpan, MX, VE",20.9379333872,-97.3878739481,137,7f954bc6-3930-4aa7-83e5-77feab98b949
90550,City Nature Challenge 2021: Ōtepoti/Dunedin,city-nature-challenge-2021-otepoti-dunedin,40501.0,https://static.inaturalist.org/projects/90550-icon-span2.png?1604201811,"Dunedin, OT, NZ",-45.6984638236,170.303266586,684,edce7489-281a-49b3-8984-7601429e60a5
111509,City Nature Challenge 2021: New York City,city-nature-challenge-2021-new-york-city,674.0,https://static.inaturalist.org/projects/111509-icon-span2.jpg?1626117207,"New York City, US, NY",40.70352,-73.982335,1554,deaa2a8b-3f99-4f12-b95b-c2c9bcc2b5ec
